F 5 954666165
D inn
V inn/.now_do,v 2#e71#19#9450942994#11765#smurf3#pop3#444
v inn/BUILD,v 2#e71#19#8923583494#90875#smurf3#pop3#555
v inn/BUILD.in,v 2#e71#19#8966119154#82315#smurf3#pop3#444
v inn/CHANGES,v 2#e71#19#9031585835#476435#smurf3#pop3#444
V inn/CONTRIBUTORS,v 2#e71#19#9545633915#198485#smurf3#pop3#444
V inn/COPYRIGHT,v 2#e71#19#9450942994#16235#smurf3#pop3#444
v inn/ChangeLog,v 2#e71#19#9450943006#7983675#smurf3#pop3#444
D inn/FAQ
v inn/FAQ/INN-faq_part1,v 2#e71#19#8933384145#213665#smurf3#pop3#444
v inn/FAQ/INN-faq_part2,v 2#e71#19#8933384155#441595#smurf3#pop3#444
v inn/FAQ/INN-faq_part3,v 2#e71#19#8933384155#116285#smurf3#pop3#444
v inn/FAQ/INN-faq_part4,v 2#e71#19#8933384165#504375#smurf3#pop3#444
v inn/FAQ/INN-faq_part5,v 2#e71#19#8933384165#276035#smurf3#pop3#444
v inn/FAQ/INN-faq_part6,v 2#e71#19#8933384165#402995#smurf3#pop3#444
v inn/FAQ/INN-faq_part7,v 2#e71#19#8933384175#447185#smurf3#pop3#444
v inn/FAQ/INN-faq_part8,v 2#e71#19#8933384175#262725#smurf3#pop3#444
v inn/FAQ/INN-faq_part9,v 2#e71#19#8933384175#146925#smurf3#pop3#444
U inn/FAQ 2#e11#25#smurf3#pop3#775
V inn/HACKING,v 2#e71#19#9436515765#202515#smurf3#pop3#444
V inn/HISTORY,v 2#e71#19#9450943005#126775#smurf3#pop3#444
V inn/INSTALL,v 2#e71#19#9543268906#2036375#smurf3#pop3#444
v inn/Install.ms.1,v 2#e71#19#8955415515#798765#smurf3#pop3#444
v inn/Install.ms.2,v 2#e71#19#8955415525#426305#smurf3#pop3#444
V inn/MANIFEST,v 2#e71#19#9478211695#729885#smurf3#pop3#444
V inn/MakeInews,v 2#e71#19#9450943004#43745#smurf3#pop3#555
v inn/MakeLib,v 2#e71#19#9450943004#34635#smurf3#pop3#555
V inn/MakeRnews,v 2#e71#19#9450943004#41595#smurf3#pop3#555
